video_id,class
46611,894
46956,763
46957,763
46958,763
46959,763
46960,763
46961,763
46962,763
46963,763
46964,763
46965,763
47075,613
47076,613
47077,613
47079,613
47081,613
47082,613
47083,613
47332,388
47333,388
47334,388
47335,388
47336,388
47337,388
47381,814
47382,814
47383,814
47384,814
47385,814
47386,814
47387,814
47440,222
47441,222
47442,222
47443,222
47445,222
47460,840
47461,840
47462,840
47463,840
47464,840
47465,840
47466,840
47467,840
47468,840
47469,840
47492,779
47493,779
47494,779
47495,779
47496,779
47497,779
47498,779
47499,779
47501,779
47640,107
47641,107
47642,107
47643,107
47644,107
47645,107
47646,107
47647,107
47648,107
47649,107
47650,107
47651,107
47652,107
47841,814
47846,814
47847,814
47849,814
47851,814
48273,26
48274,26
48276,26
48277,26
48278,26
48279,26
48797,891
48798,891
48800,891
48801,891
48804,891
48805,891
48809,891
48810,891
48814,891
48816,891
48817,891
48818,891
48824,891
48827,891
49089,217
49093,217
49173,186
49175,186
49176,186
49178,186
49179,186
49181,186
49184,186
49185,186
49187,186
49430,451
49433,451
49435,451
49436,451
49475,1176
49477,1176
49478,1176
49479,1176
49480,1176
49481,1176
49482,1176
49483,1176
49485,1176
49486,1176
49487,1176
50035,1259
50053,1259
50054,1259
50055,1259
50057,1259
50058,1259
50061,1259
50062,1259
50064,1259
50065,1259
50066,1259
50263,1312
50266,1312
50267,1312
50268,1312
50269,1312
50270,1312
50271,1312
50272,1312
50273,1312
50274,1312
50419,905
50465,1310
50466,1310
50467,1310
50469,1310
50471,1310
50472,1310
50474,1310
50528,879
50529,879
50532,879
50533,879
50534,879
50535,879
50536,879
50537,879
50546,879
50547,879
50548,879
50549,879
50550,879
50551,879
50552,879
50553,879
50554,879
50555,879
51054,263
51056,263
51057,263
51058,263
51060,263
51061,263
51068,263
51069,263
51071,263
51077,263
51081,263
51177,7
51178,7
51179,1312
51180,7
51181,7
51182,7
51183,1312
51185,7
51197,7
51198,7
51199,7
51200,7
51201,7
51202,7
51203,7
51204,7
51272,195
51287,195
51288,195
51289,195
51290,195
51291,195
51292,195
51293,195
51294,195
51295,195
51345,814
51346,814
51347,814
51348,814
51349,814
51350,814
51351,814
51352,814
51353,814
51355,814
51356,814
51357,814
51358,814
51360,814
51501,740
51502,740
51503,740
51504,740
51505,740
51507,740
51514,740
51515,740
51516,740
51517,740
51728,186
51729,186
51730,186
51731,186
51732,186
51733,186
51734,186
51737,186
51738,186
51787,1008
51803,1008
51804,1008
51805,1008
51806,1008
51807,1008
51808,1008
51810,1008
52102,83
52103,83
52104,83
52105,83
52107,83
52108,83
52110,83
52380,394
52683,1179
52691,1179
53177,500
53178,500
53179,500
53180,500
53181,500
53182,500
53183,500
53196,1105
53198,1105
53199,1105
53200,1105
53201,1105
53202,1105
53203,1105
53207,394
53208,394
53209,394
53210,394
53211,394
53212,394
53213,394
53214,394
53215,394
53216,394
53260,1008
53261,1008
53262,1008
53263,1008
53264,1008
53265,1008
53266,1008
53267,1008
53401,308
53402,308
53404,308
53405,308
53406,308
53407,308
53409,308
53413,197
53415,197
53417,197
53420,197
53423,197
53623,451
53640,1141
53642,1141
53643,1141
53644,1141
53645,1141
53646,1141
53647,1141
53648,1141
53696,1333
53697,1333
53698,1333
53699,1333
53700,1333
53706,1333
53708,1333
53709,1333
53899,308
53901,308
53902,308
53903,308
53904,308
53905,308
53906,308
53907,308
53908,308
53909,308
53910,308
54116,1086
54117,1086
54118,1086
54119,1086
54120,1086
54121,1086
54123,1086
54124,1086
54138,891
54140,891
54143,891
54144,891
54146,891
54362,186
54363,186
54364,186
54366,186
54367,186
54368,186
54369,186
54370,186
54419,1130
54424,1130
54425,1130
54426,1130
54427,1130
54428,1130
54430,1130
54431,1130
54432,1130
54433,1130
54955,1312
54956,1312
54957,1312
54958,1312
54962,1312
54964,1312
54966,1312
54991,905
54995,905
54996,905
54997,905
54998,905
54999,905
55000,905
55001,905
55002,905
55003,905
55069,554
55070,554
55071,554
55072,554
55073,554
55074,554
55076,554
55077,554
55145,26
55150,26
55152,26
55153,26
55154,26
55155,26
55156,26
55157,26
55658,838
55659,838
55660,838
55664,838
55667,838
55668,838
55670,894
55671,894
55672,894
55673,894
55674,894
55675,894
55676,894
55677,894
55678,894
56029,173
56030,173
56031,173
56033,173
56035,173
56036,173
56037,173
56038,173
56253,853
56306,838
56307,838
56308,838
56309,838
56310,838
56311,838
56312,838
56313,838
56314,838
56315,838
56316,838
56317,838
56779,905
56780,905
56781,905
56782,905
56783,905
56784,905
56785,905
56786,905
56787,905
56821,1333
57037,960
57039,960
57040,960
57041,960
57042,960
57043,960
57044,960
57045,960
57046,960
57047,960
57048,960
57049,960
57050,960
57051,960
57235,236
57236,236
57237,236
57238,236
57239,236
57240,236
57241,236
57242,236
57243,236
57283,451
57612,59
57613,59
57614,59
57615,59
57616,59
57618,59
57619,59
57633,59
57636,59
57638,59
57642,59
57653,59
57655,59
57656,59
57657,59
57658,59
57659,59
57663,59
57664,59
57666,59
57667,59
57705,868
57706,868
57707,868
57709,868
57712,868
57744,768
57745,768
57746,768
57747,768
57748,768
57749,768
57750,768
57805,1205
57808,1205
57811,1205
58620,768
58622,768
58623,768
58624,768
58625,768
58626,768
58629,1283
58676,908
58678,908
58679,908
58680,908
58682,908
58683,908
58684,908
58686,908
58687,908
58721,1283
58722,1283
58723,1283
58724,1283
58725,1283
58726,1283
58727,1283
58729,1283
58730,1283
58833,79
58834,79
58839,79
58840,79
58945,768
58946,768
58947,768
58948,768
58949,768
58950,768
58951,768
58952,768
58953,768
59143,323
59147,323
59148,323
59149,323
59150,323
59151,323
59153,323
59154,323
59155,323
59203,388
59205,388
59206,388
59207,388
59208,388
59209,388
59210,388
59211,388
59212,388
59213,388
59214,388
59215,388
59216,388
59218,388
59219,388
59316,763
59319,763
59479,486
59495,486
59496,486
59497,486
59499,486
59500,486
59501,486
59502,486
59503,486
59504,486
59505,486
59506,486
59540,1166
59546,1166
59547,1166
59548,1166
59549,1166
59550,1166
59551,1166
59552,1166
59553,1166
59554,1166
59555,1166
59666,486
59668,486
59669,486
59670,486
59671,486
59672,486
59673,486
59783,173
59791,173
59792,173
59793,173
59794,173
59795,173
59796,173
59797,173
60701,1141
60702,1141
60703,1141
60704,1141
60705,1141
60708,1141
60709,1141
60850,1283
60851,1283
60852,1283
60853,1283
60854,1283
60855,1283
60856,1283
60857,1283
60858,1283
60859,1283
60860,1283
61134,91
61135,91
61136,91
61137,91
61138,91
61139,91
61140,91
61965,263
61966,263
61967,263
61968,263
61969,263
61970,263
61971,263
61972,263
61973,263
62086,879
62087,879
62088,879
62152,726
62158,726
62159,726
62160,726
62163,726
62164,726
62165,726
62166,726
62168,726
62169,726
62170,726
62171,726
62172,726
62173,726
62174,726
62175,726
62445,1130
62447,1130
62448,1130
62452,1130
62454,1130
62569,26
62570,26
62571,26
62572,26
62573,26
62575,26
62576,26
62577,26
62615,977
62616,977
62619,977
62819,554
62821,554
62823,554
62824,554
63358,1105
63360,1105
63363,1105
63364,1105
63369,1105
63370,1105
63371,1105
63372,1105
63374,1105
63381,848
63555,556
63556,556
63557,556
63560,556
63561,556
63562,556
63563,556
63599,189
63600,189
63623,1107
63626,1107
63628,1107
63629,1107
63637,1107
63662,889
63664,889
63665,889
63666,889
63667,889
63668,889
63669,889
63670,889
63671,889
63672,889
63673,889
63675,889
63676,889
63677,889
63678,889
63679,889
65014,868
65020,1130
65097,83
65282,7
65294,461
65362,323
65363,323
65365,1269
65382,905
65445,1142
65458,840
65468,83
65479,433
65488,613
65489,613
65491,27
65494,500
65503,76
65504,76
65526,653
65531,83
65535,977
65539,1308
65540,1308
65552,462
65556,236
65590,197
65594,217
65601,1179
65627,91
65634,330
65635,797
65652,814
65653,814
65654,814
65665,1107
65667,1107
65694,801
65721,65
65759,1166
65797,1105
65798,1105
65808,790
65835,59
65843,36
65862,1086
65884,451
65889,1205
65890,1205
65891,1205
65940,1100
65942,189
65945,388
65960,779
65983,1324
65992,385
66002,129
66010,111
66091,203
66116,222
66146,1066
66147,1066
66156,1008
66165,753
66186,1189
66192,1189
66248,1310
66291,1062
66298,452
66306,648
66316,461
66320,763
66324,1310
66332,544
66341,899
66346,1083
66351,1249
66354,1278
66392,388
66393,779
66397,107
66429,451
66432,1176
66440,1259
66449,879
66468,1312
66473,814
66475,740
66537,197
66542,1141
66543,1141
66561,905
66562,905
66564,554
66569,26
66585,838
66593,960
66598,59
66650,768
66659,768
66661,323
66672,486
66673,1166
66708,1283
66739,263
66742,726
66743,726
66756,977
66788,848
66798,889
66799,889
67036,726
67046,26
67048,977
67074,556
67078,889
67083,797
67087,648
67092,461
67103,544
67111,1249
67113,1278
67126,173
67136,779
67137,107
67153,891
67159,186
67167,1176
67176,1259
67190,7
67192,1312
67195,814
67201,740
67205,1008
67226,394
67250,554
67253,26
67265,173
67282,960
67286,236
67298,868
67322,1166
67323,486
67326,173
67346,868
67372,83
67453,7
67465,461
67501,323
67541,803
67554,433
67560,840
67571,433
67579,76
67588,83
67593,977
67594,1308
67604,217
67610,1179
67611,1179
67624,797
67625,330
67632,79
67639,1107
67647,19
67650,801
67658,1062
67663,65
67700,1105
67707,790
67722,36
67723,59
67730,1086
67742,1187
67743,848
67750,451
67757,1205
67779,556
67793,753
67802,853
67810,1324
67815,385
67823,129
67826,111
67837,1333
67859,1130
67865,203
67871,803
67873,1018
67908,1066
67917,1008
67922,222
67925,195
67931,544
67932,79
67937,908
67938,1189
67950,1310
67953,462
67982,310
68024,977
68033,1142
68039,83
68041,1308
68042,1308
68044,1179
68045,330
68046,797
68050,65
68052,1179
68070,451
68079,853
68080,1324
68086,111
68105,1008
68106,222
68111,1189
68114,908
68130,236
68131,310
68151,7
68152,740
68159,394
68166,960
68173,486
68177,726
68204,19
68226,803
68320,853
68350,451
68374,323
68378,263
68452,1189
68478,486
68480,222
68490,801
68508,7
68512,330
68520,1179
68528,36
68532,544
68536,801
68538,1308
68544,195
68566,7
68586,1142
68600,1312
68614,433
68660,1308
68670,797
68672,1066
68674,65
68688,65
68694,908
68704,236
68706,763
68738,763
68762,891
68764,889
68782,83
68796,59
68830,1312
68842,76
68852,726
68856,186
68870,977
68896,1062
68918,726
68920,1189
68928,263
68978,394
69000,1324
69026,868
69036,1269
69044,1008
69060,1105
69068,111
69086,1179
69207,186
69255,7
69257,461
69269,323
69276,186
69289,19
69294,993
69300,65
69301,653
69302,1308
69306,197
69307,1179
69314,1107
69315,899
69318,19
69323,1062
69330,1179
69341,790
69343,1083
69347,59
69354,1086
69364,1205
69377,189
69380,1324
69396,1018
69399,1066
69402,1066
69403,203
69405,222
